0.578540	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.999981	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.402934	-1.000000	-1.000000	-1.000000	
-0.999997	-0.999997	-0.999996	-0.999996	-0.999996	-0.999996	
-1.000000	0.385678	-1.000000	-1.000000	-1.000000	-1.000000	
-0.996416	-0.996418	-0.996407	-0.996406	0.976100	-0.996408	
0.623249	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999985	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999821	
-1.000000	-1.000000	-1.000000	-1.000000	1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-0.893712	-1.000000	
-0.999967	-0.999969	-0.999968	-0.999969	-0.999969	-0.999969	
-0.711955	-0.999991	-0.999991	-0.999991	-0.999991	-0.999991	
-0.100000	-0.109000	-0.100000	-0.100000	-0.100000	-0.100000	
-1.000000	-1.000000	-0.959841	-1.000000	-1.000000	-1.000000	
0.941203	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.989517	-0.999995	-0.999994	-0.999995	-0.999995	-0.999995	
-0.999688	-0.999696	-0.999693	-0.999668	-0.999682	-0.999669	
1.000000	-0.999681	-0.999649	-0.999682	-0.999674	-0.999683	
-0.999952	-0.999953	-0.999952	-0.999952	-0.999948	-0.999952	
-1.000000	0.062879	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999953	-0.999953	-0.999957	0.996462	-0.999953	-0.999952	
-0.999997	-0.999997	-0.999997	-0.999997	-0.999997	0.062882	
-1.000000	-0.999957	-1.000000	-1.000000	-1.000000	-1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-1.000000	0.208368	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999999	
-1.000000	-1.000000	-1.000000	0.840472	-1.000000	-1.000000	
-0.999995	-0.999995	-0.999995	-0.999995	-0.999995	0.143571	
-0.756847	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.620000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.799998	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-0.992334	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	1.000000	
0.733049	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999999	-0.999999	1.000000	-0.999999	-0.999999	
-0.999999	-0.999999	0.451644	-0.999999	-0.999999	-0.999999	
-1.000000	-1.000000	-1.000000	1.000000	-1.000000	-1.000000	
-1.000000	-0.328778	-1.000000	-1.000000	-1.000000	-1.000000	
-0.972187	-0.971144	-0.970441	-0.969352	-0.970438	-0.969097	
-1.000000	-0.999981	-1.000000	-1.000000	-1.000000	-1.000000	
-0.618608	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999999	1.000000	-0.999999	-0.999999	-0.999999	-0.999999	
-1.000000	-1.000000	-0.999646	-1.000000	-1.000000	-1.000000	
-0.999999	-0.999998	-0.999998	-0.999998	0.799983	-0.999998	
-0.395238	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	0.999983	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999469	-0.999461	-0.999466	0.312200	-0.999461	-0.999509	
-1.000000	-1.000000	-1.000000	-0.999999	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999998	-0.999998	-0.999998	1.000000	-0.999998	-0.999998	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999998	-0.999997	-0.999997	-0.999998	-0.999997	-0.999998	
-0.458000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	0.999981	-1.000000	-1.000000	-0.999999	
-1.000000	-1.000000	-0.998090	-1.000000	-1.000000	-1.000000	
-0.999971	-0.999969	-0.999974	-0.999972	-0.999969	-0.999969	
-0.998991	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.844171	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999971	-0.999969	-0.999972	-0.999970	0.746547	-0.999972	
-0.618467	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999977	-0.999977	-0.999979	-0.999979	-0.999977	-0.999977	
-0.999998	-0.999998	-0.999998	-0.999998	-0.999998	-0.999981	
-0.999996	-0.999996	-0.999983	-0.999996	-0.999996	-0.999996	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999997	-0.999997	-0.999997	-0.799997	-0.999997	-0.999997	
-1.000000	-1.000000	-1.000000	-1.000000	-0.999983	-1.000000	
-0.620000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.835892	-0.999987	-0.999986	-0.999987	-0.999988	-0.999986	
-0.060619	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.998985	-0.998952	-0.998876	-0.998985	1.000000	-0.998876	
-0.999999	-0.999999	-1.000000	-1.000000	-1.000000	-0.999981	
-0.999854	-0.999848	-0.999848	-0.999848	-0.999848	1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999981	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.999983	
-0.997898	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999985	-0.999985	-0.999984	-0.999985	-0.619339	-0.999985	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999941	0.978450	-0.999943	-0.999941	-0.999941	-0.999941	
-0.999998	-0.999981	-0.999998	-0.999998	-0.999998	-0.999998	
-0.998301	-0.998281	-0.998281	-0.998281	-0.998402	-0.998286	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999997	-0.999997	-0.999981	-0.999997	-0.999997	-0.999997	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999989	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999989	-0.545699	-0.999989	-0.999989	-0.999988	-0.999989	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999901	-0.999900	-0.999900	-0.999904	-0.999900	-0.999906	
-0.999900	-0.999949	-0.999900	-0.999900	0.666474	-0.999900	
-0.883702	-0.890581	-0.890581	-0.886640	-0.690581	-0.878423	
-1.000000	-1.000000	-0.759205	-1.000000	-1.000000	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	0.588218	-1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
0.980605	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999956	-0.999954	-0.999957	0.987523	-0.999954	-0.999952	
-0.999997	-0.999997	-0.999997	-0.999988	-0.999997	-0.999997	
-0.973513	-0.976124	-0.974968	-0.974968	-0.976123	-0.976151	
-0.999745	-0.999742	-0.999742	-0.999729	-0.999727	-0.999752	
-0.004929	0.000000	0.000000	0.000000	0.000000	0.000000	
0.980605	-0.999997	-0.999996	-0.999996	-0.999996	-0.999996	
-0.999993	-0.619994	-0.999993	-0.999993	-0.999993	-0.999993	
-0.999834	-0.999847	-0.999849	-0.999849	-0.999833	-0.999849	
-0.974718	-0.974968	-0.974968	-0.975320	-0.973288	-0.973491	
-0.998775	-0.998873	-0.998772	-0.998829	-0.998885	-0.998812	
-0.996028	-0.996243	-0.996243	-0.996243	-0.996151	-0.996243	
-0.999877	-0.999863	-0.999870	-0.999873	-0.999877	0.620000	
-0.905798	-0.902405	-0.907163	-0.603046	-0.909071	-0.907276	
-0.999866	0.427618	-0.999863	-0.999863	-0.999877	-0.999863	
-0.999863	-0.999863	0.619976	-0.999863	-0.999855	-0.999863	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.620000	-0.999877	-0.999877	-0.999877	-0.999877	-0.999877	
-1.000000	-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999197	-0.999178	-0.999159	-0.999208	-0.999178	1.000000	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999935	-0.999930	0.999994	-0.999934	-0.999934	-0.999935	
-0.957052	-0.999944	-0.955137	-0.999945	-0.955195	0.512143	
-0.999900	-0.999902	-0.999900	0.692200	-0.999900	-0.999903	
-0.999998	-0.999998	-0.999998	-0.999998	-0.999998	-0.999998	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.999995	-0.999995	-0.999995	-0.999995	-0.999995	-0.999995	
-1.000000	-1.000000	-1.000000	0.999993	-1.000000	-1.000000	
-0.992260	-0.999285	-0.991844	-0.991792	1.000000	-0.999237	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	0.999993	
-0.999941	-0.999941	-0.999941	-0.999941	-0.999941	-0.999946	
-0.999961	-0.999960	-0.999957	-0.798090	-0.999962	-0.999966	
-0.999975	-0.999975	-0.999975	-0.999975	-0.999975	-0.999974	
-0.999952	-0.999952	-0.999954	-0.435141	-0.999956	-0.999951	
-0.100000	-0.100000	-0.100000	-0.100000	0.398382	-0.109000	
-0.999962	-0.999962	-0.999960	-0.999964	-0.999964	-0.999963	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999264	-0.995070	-0.999260	-0.999248	-0.999288	-0.999260	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999831	-0.999831	-0.999832	-0.999831	-0.999831	0.984036	
-0.999932	-0.998453	-0.998450	-0.798453	-0.999934	-0.999943	
-0.999953	-0.999953	-0.999954	-0.999954	0.457889	-0.999957	
0.840468	-0.999987	-0.999988	-0.999987	-0.999987	-0.999988	
-0.987335	-0.987120	-0.987717	-0.988150	-0.987331	-0.988208	
-0.999849	0.984047	-0.999838	-0.999850	-0.999837	-0.999837	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999603	-0.999600	-0.618747	-0.999627	-0.999609	-0.999607	
-0.999999	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999900	-0.999907	-0.999907	-0.999908	-0.999907	-0.999900	
-0.999260	-0.999282	-0.999260	-0.999260	-0.999218	-0.999257	
-0.954156	-0.999563	-0.999580	-0.999602	-0.999583	-0.999590	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.997494	-0.997580	-0.997637	-0.997392	-0.997383	-0.997416	
-1.000000	-1.000000	-1.000000	-0.953930	-1.000000	-1.000000	
-0.999563	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999729	-0.999744	-0.619777	-0.999752	-0.999736	-0.999742	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-0.883701	
-0.999401	-0.999374	-0.999402	-0.999352	-0.999401	-0.999351	
-0.998497	-0.998608	-0.998558	-0.998454	-0.998453	-0.998457	
-0.999461	-0.999461	-0.999461	-0.999462	-0.999412	-0.999461	
-0.999962	-0.999964	0.999972	-0.999965	-0.999965	-0.999966	
-0.998273	-0.998261	-0.998091	-0.588228	-0.998176	-0.998233	
-0.999901	-0.999901	-0.999900	-0.944375	-0.999895	-0.999892	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.998873	-0.998859	-0.998872	-0.619044	-0.998899	-0.998824	
-1.000000	-1.000000	-1.000000	0.980605	-1.000000	-1.000000	
-0.561269	-0.931439	-0.933454	-0.929432	-0.928210	-0.928210	
-0.998453	-0.998453	-0.998554	-0.998552	-0.998580	-0.998608	
-0.979053	-0.977266	-0.978900	-0.979421	-0.978514	-0.979369	
-0.999834	-0.999849	-0.690707	-0.999848	-0.999848	-0.999843	
-0.999856	-0.999863	-0.999860	-0.999852	-0.999853	-0.999863	
-0.999609	-0.999616	-0.999579	-0.701636	-0.999610	-0.999578	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999522	-0.999516	-0.999475	-0.999515	-0.619570	-0.999515	
0.980605	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.384639	-0.409510	-0.409510	-0.409510	-0.373715	-0.343900	
-0.996177	-0.996378	-0.996007	-0.996049	-0.996094	-0.996007	
-0.783822	-0.794109	-0.794109	-0.796168	-0.794109	-0.798922	
-0.999980	-0.970438	-0.999980	-0.999981	-0.999982	-0.999981	
-0.999957	-0.999957	-0.999958	-0.999957	-0.619965	-0.999961	
-0.999990	-0.999990	-0.999990	-0.999990	-0.999991	-0.999990	
-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	-1.000000	
-0.999401	-0.999403	-0.999401	-0.999401	-0.999394	-0.999450	
-0.822743	-0.999914	-0.999914	-0.999910	-0.999909	-0.999910	
-0.219547	-0.271000	-0.219241	-0.190000	-0.190000	-0.190000	
-0.997557	-0.997795	-0.997642	-0.997642	-0.997643	-0.997642	
-0.663909	-0.654808	-0.686189	-0.651322	-0.651322	-0.651322	
-0.997538	-0.997649	-0.997526	-0.997649	-0.997621	-0.310490	
-0.999947	-0.999950	-0.999947	-0.999946	-0.999947	-0.999947	
-0.994160	-0.989775	-0.994472	-0.994273	-0.994331	-0.994204	
-0.995960	-0.995825	-0.995691	-0.995771	-0.995727	-0.995867	
-0.988418	-0.988549	-0.988547	-0.988822	-0.989408	-0.988387	
-0.923564	-0.928210	-0.925958	-0.920234	-0.920234	-0.923512	
0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.989257	-0.989506	-0.989692	-0.989690	-0.989693	-0.989694	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
-0.926681	-0.928928	-0.931561	-0.928210	-0.928928	-0.932235	
-0.999646	-0.999647	-0.999646	-0.999647	-0.999667	-0.999646	
-0.961848	-0.961848	-0.959615	-0.285127	-0.961880	-0.960112	
-0.409510	-0.359703	-0.409510	-0.409510	-0.409510	-0.409510	
-0.834991	-0.835051	-0.640870	-0.840631	-0.838315	-0.823388	
-0.538970	-0.569533	-0.573990	-0.569533	-0.569533	-0.569533	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
